,topic,政治,健康
0,"敦睦艦隊確診個案到訪地點:
 更新日指:109,4, 18+
 1、左營區:漢神巨蛋(添好運.海港城餐魔)/左營仁
 新光三越/瑞豐夜市/赤鬼生排(博愛二路 318
 號)/7-11先鋒門市/奥瑪烘培(左營區重愛
 路)/.玫瑰精品汽車旅館(民強路176號)
 2、苓雅區:四維羽球館仁
 3、前鎮區:新正薪醫院个
 4、燕巢區:義大商城/丹丹漢堡店(中民路591
 號)/7-11超商(中民路612號)
 5、前金區:薛強文皮膚科/麗馨商旅七賢館(市中个
 路229號)
 6、小港區:小港戶政事務所./小港郵局个
 7、三民區:好市多大順店/家樂福鼎山店/韓咪達仁
 韓式料理店(大順二路319)(
 8、楠梓區:卡布義式料理/長青藥局德賢店/寶雅个
 德賢店个
 9、鹽堤區:天天汕頭火鍋(七賢三路240號)
 10、鼓山區:M.帕餐魔(華榮路7號)/老四川(南<
 屏路 589.591號)(",0,1
1,三艘軍艦744人，4/15離開左營海軍基地，4/18全體召回，第一次採檢及18日今分19日新增21，共確診24人，24確診有8位是高雄市個案，744人有180位住高雄市，所以15.16.17.18有跟此軍艦或左營軍區人員有接觸的人要健康自主管理，注意自己有沒有出現症狀，有的話，請撥打電話[phone]巡問如何就醫。防疫需要全民一起來！大家一起加油！,0,1
2,"https://youtu.be/cukrLiPj2Ck金正恩委員長死去【緊急ニュース速報】（朝鮮テレビ 朝鮮日報 ）Kim Jong Un diedhttps://youtu.be/cukrLiPj2Ck🔽メインチャンネル（かみなりおやじ）
 http://bit.ly/2SJ4s9s
 
 🔽サブチャンネル（かみなりおやじの楽屋裏）
 http://bit.ly/39igT0J
 
 🔽かみなり弟チャンネル
 https://bit.ly/2Xr4zce
 
 🔽Twitter
 https://twitter.com/ninkimono_ch
 
 🔽LINEスタンプ
 [messaging-link]
3,"金正恩腦死 享年36歲，2020真是恐怖的一年
 
 #金正恩指定勞動黨第一副部長金與正繼位 武則天來嘍。雪主怎辦？
 
 https://m.facebook.com/story.php?story_fbid=176262680496945&id=100043396414796Security checkhttps://m.facebook.com/story.php?story_fbid=176262680496945&id=100043396414796To personalise content, tailor and measure ads and provide a safer experience, we use cookies. By tapping on the site, you agree to our use of cookies on and off Facebook. Learn more, including about",1,0
4,"記得 今天、明天 2天內要去家樂福買東西順便領取1600元政府補助振興卷。切記！切記！不領白不領！
 家樂福狂灑8億振興券 每人1,600元
 會員才有喔！
 https://ctee.com.tw/news/life/254333.html家樂福狂灑8億振興券 每人1,600元 - 工商時報https://ctee.com.tw/news/life/254333.html圖／家樂福提供
 
 
 
 
 
 振興救經濟！量販龍頭家樂福18日宣布，將於4/19、4/20兩天在全台賣場推出「台灣加油 WE CAN HELP」活動，家樂福卡友只要在這二天到家樂福賣場消費滿1元以上，就可獲得高達1,600元的滿額「振興券」，預估將送出超過50萬份折價券給顧客，總金額超過8億元！
 
 
 
 家樂福表示，振興券其中1,",1,0
5,"快訊》CNN：金正恩傳手術後命危 美國密切監測情報 #LINETODAY
 
 https://today.[messaging-link] 美國密切監測情報 | 新頭殼 | LINE TODAYhttps://today.[messaging-link] name
 
 新頭殼
 
 Reporter
 
 新頭殼newtalk |鄭仰哲 綜合報導
 
 Upload Date & Time
 發布時間 2020年4月21日10:07
 Update Date & Time
 更新時",1,0
6,"最初日本捐贈中國物資 ，貨櫃上題詞是：
 「山川異域，風月同天」
 
 後來當中國回贈日本口罩題詞是：「一衣帶水，源遠流長，隔海相望，櫻花滿開，眾志成城，抗疫必成」
 
 馬雲基金會捐贈義大利口罩用的是經典歌劇「公主徹夜未眠」中的詠嘆調詞：
 「消失吧，黑夜，黎明時我們將獲勝！」
 
 然後台灣捐贈物資時 題詞是：「台灣能幫上忙」Taiwan can help (並衍生出華航改名旁枝)
 
 日本、中國、馬雲基金會的例子在乎的是受贈者的感受！而台灣標榜的卻是捐贈者的角色！
 
 一個國家受文化陶冶的深度，真的是高下立判！
 
 台灣人民的格局與素質，整個被做LOW了！這就是「去文化」的結果！
 文化素質到底在哪裡？
 
 送兩百萬個口罩，就真的是大爺了？
 
 當美國人全國在跟死神拔河，不知道明天會如何時？台灣卻選擇在美國國內掀起罷免譚、加入WHA等等議題，其實時機不恰當，完全沒有同理心。罷免譚由別人來說就夠了，犯不著我們強出頭。
 
 事實上送口罩應該是基於同情心，否則就不會發生討伐新加坡總理夫人的事，人家只是 ""呃""了一下，沒有立刻感恩戴德！就把人家罵得頭破血流，這到底是哪門子做善事！？
 
 我想我們應該低調才是，否則反而會有反效果！昨天傳出德國婉拒我們捐助德國的一百萬口罩，我想也是看不慣我們的這種高調吧！？
 
 (台灣的1450們請你們長知識且休筆！否則害了台灣捐贈美意並出醜至國際...)",1,0
7,"轉貼訊息：
 英才路的85度c，鹿寮的家樂福，中山路的歐奇牛排館，最近都不要去，剛剛清潔隊臨時叫去消毒。清水是順風耳鼻喉科，已公告休二個禮拜。
 
 所以出門戴口罩、勤洗手，願大家平安健康！",0,1
8,"#確診案例曾到屏東市國民運動中心 #屏東大學 #環球影城 #潮州健身工廠 #長治鄉玄天上帝附近球場……
 屏東縣新增3例武漢肺炎確定病例，皆為敦睦艦隊案人員
 
 中央流行疫情指揮中心公布敦睦艦隊共24例確診，19日新增案例其中3例為屏縣個案，加上18日1例，共有4例皆為敦睦艦隊人員，確診個案目前皆收置醫院治療中。
 
 屏東縣政府接獲新增案件，立即展開各項緊急防治工作，嚴防疫情擴散蔓延。衛生局說明，這4名個案皆於4/15日下船，第1例於當日自行騎車返家1小時，即又返回軍艦，未有社區活動史。第2例經疫調顯示，曾出入的公共場所為屏東市國民運動中心(4/16 17:30-19:00；4/17 15:50-17:30)、長治鄉玄天上帝廟附近球場(4/17 17:30-19:00)，其他地點皆短暫且有戴口罩。第3例4/16下午至屏東大學找朋友、4/17至屏東大學接朋友於環球影城食用晚餐即返家未出。第4例曾至潮州健身工廠運動(4/16 10:30-14:00)，同日即全程戴口罩搭乘火車及高鐵前往其他縣市，已將疫調資料提供中央流行疫情指揮中心，衛生局已初步匡列掌握27位接觸者進行居家隔離及自主健康管理，並進行相關衛教及環境清消。4/20相關館場封館消毒，加強監測並請民眾提高警覺，相關疫調持續進行中。
 
 衛生局表示，因此波疫情部分確診個案有至社區活動，提醒民眾出入公共場所須加強防護措施，防疫重點如下：
 一、 請醫療機構提高通報警覺，加強TOCC、通報及進行必要的醫療措施。
 二、 強化社區防疫，民眾如近期出現發燒上呼吸道症狀或嗅味覺改變等疑似症狀，
 請配戴口罩儘速就醫。
 
 衛生局提醒縣內防疫安全需要縣民共同配合各項防治措施，才能將疫情傳播風險降到最低。再次提醒民眾應做好個人手部衛生與咳嗽禮節；與他人保持室內1.5公尺、室外1公尺的社交安全距離，若無法保持請配戴口罩；搭乘大眾運輸時，應全程配戴口罩並配合量測體溫；若身體不適請戴口罩速就醫，主動告知旅遊、接觸史等，並落實生病在家休息，加強疑似個案之診斷通報及相關防護措施，避免社區感染之情事發生，共同維護全民健康安全。
 #資訊提供屏東縣政府",0,1
9,"注意！緊急！
 請各站及車班組速確認是否有同仁家屬為敦睦艦隊士官兵 。
 斗六站回報斗六警務分駐所林所長兒子是軍艦確診之一，其兒子4/16斗六坐122次北上台北 ，所長目前居家檢疫中，所長4/16、18、19都有值勤，並曾出入行車室 ，所長的檢疫報告今晚知曉 。
 斗六站已將車站徹底清潔消毒 ，並請行車室同仁做好自主健康管理 。",0,1
10,台南新增敦睦遠訓病例是30餘歲男性，住歸仁區。於4/14下軍艦後，從左營搭計程車回到歸仁的居所，同日內沒有再出門，晚上開始有一些倦怠感。4/15未出門，餐點由家人準備。4/16 下午，跟一位友人到台南新光三越新天地吃飯逛街，個案 約下午 4 點至新光三越新天地，從 B1 搭電梯至 6樓翰林茶館購買飲料後，直接至麥當勞點餐後進入公共客席區用餐，6點離開麥當勞，搭 A 區手扶梯至 5 樓逛一圈並未入櫃購物後，搭手扶梯從西門路大門口離開。全程有戴口罩。交通工具是自行開車，回家後沒有出門。4/17在家中未出門，4/18上午9點接獲通知，中午至台南公園指定地點集合，直到晚間6點才搭上巴士前往檢疫所。,0,1
11,"大家好：
 有關敦睦艦隊武漢肺炎疫情，指揮中心調查確診個案下船後足跡，針對停留15分鐘以上地點發出簡訊，全台約有20萬人會收到，簡訊內容如下：
 
 [疫情警示]您曾和武漢肺炎確診個案同時位於同一地點，請注意自身健康狀況，保持社交距離，出外戴口罩並勤洗手，身體不適請立即就醫。有問題請打1922疫情指揮中心。
 
 提醒收到簡訊的民眾請做好自主健康管理，佩戴口罩並避免出入公共場所，與旁人維持室內1.5公尺、室外1公尺的安全社交距離。若近期出現疑似症狀，請通報1922將由衛生單位人員協助轉介。",0,1
12,"轉傳：
 16000-1600=14400,領1600還要再掏腰包花14400,這樣划算嗎？🕵️💰
 
 今天去家樂福，領了一叠振興券，真的沒啥用。50元的要買滿500才可折抵，以此類推200元的要消費滿2000才可用，真是夠了爛透了，這是我同學去家樂福的情况...😤😖
 
 這是甚麼狗屁 ""振興卷""，賣場周年慶 歲末大放送 都比這個更
 優惠，
 政府根本一毛不用花，只要丟給場家做9折活動就好，還可以向場家討好處拿中間費，真是一石二鳥 羊毛出在羊身上...🐦🐦🤔
 
 又想騙錢了，把人民百姓當傻子....真是不要臉到極點了...😠😠😠",1,0
13,駱書記隆重宣布：落實「一國一制」，香港市正式成立！,1,0
14,"軍艦官兵高雄確診增為9人 疫調足跡再公布14處
 Yahoo奇摩（即時新聞） · 6,037人追蹤
 1 小時前
 敦睦艦隊士官確診新冠肺炎(武漢肺炎)，高雄市衛生局今天再公布14處足跡，要求業者自下午2時起到晚上12時進行消毒。
 衛生局長林立人在衛生局說明有關艦隊高雄感染新冠肺炎（2019冠狀病毒疾病，COVID-19）人數從8名增為9人是因為原來用居住地去做分布各縣市的研判，後來因為中央經居住地整理歸戶，高雄市成為9例。
 他同時再公布敦睦艦隊群聚疫情確診病例在高雄市的重要活動足跡，新增14處；有些訊息是外縣市疫調分享。
 新增的14處士兵活動地點如下：
 （1）中正一路120號5樓之7教室（苓雅區）-4/16 18:00-20:00
 （2）緣髮百元精緻快速剪（林園區）-4/17 15:00-16:00
 （3）麗馨商旅七賢館（前金區）-4/15 住宿一晚
 （4）天天汕頭火鍋（鹽埕區）-4/15 19:00-20:30
 （5）玫瑰汽車旅館（左營區）-4/16 18:30-21:00
 （6）赤鬼牛排（左營區）-4/17 11:30-13:30
 （7）韓咪達韓式料理店（三民區）-4/17 12:00-13:30
 （8）卡布Cappu 義式料理（楠梓區）-4/16 18:30-19:30
 （9）Mr.帕（鼓山區）-4/17 19:30-21:00
 （10）吳媽媽餃子館家常菜（左營區）-4/14 18:30-19:00
 （11）澤野燒肉屋（左營區）-4/15 18:00-20:30
 （12）新光三越高雄左營店（左營區）-4/15 15:00-19:00
 （13）素香庭（三民區）-4/17 19:00-21:00
 （14）老四川巴蜀麻辣燙（鼓山區）-4/17 18:30-20:00
 林立人說，將要求14家業者，下午2時開始到今天晚上12時停止營業做清潔消毒",0,1
15,"消息大了：
 Obama政府轉移實驗至武漢，2015就開始付錢支助了😱，川普被問的倉皇失措不知如何回答...
 https://m.youtube.com/watch?v=BpwndRgw-k⋯upmessage&feature=share&isappinstalled=0BOOM! Fauci Sweating Bullets! Trump Investigating His $3.7 Million Obama Era Grant to Wuhan Lab!!!https://m.youtube.com/watch?v=BpwndRgw-kI&from=groupmessage&feature=share&isappinstalled=0Full Dr. Buttar interview: https://youtu.be/WGbYHJcMbz8
 
 Sub to Gary's NEW Podcast on YouTube here:
 https://nnn.is/subscribe-to-G-Cast
 
 Sub to Gary's original YouTube Channel here:
 https://www.youtube",1,0
16,"轉載李豔秋新聞夜總會臉書的訊息！
 
 不是超前部署，是沒有部署。
 敦睦艦隊群聚感染擴大，目前700多人已有24人確診，指揮中心根據案例的接觸對象，將發出2000—3000封警訊。
 尤其嚴重的是，敦睦艦隊靠岸後，全艦官兵就地解散，各自回到社區，從北到南到澎湖都有他們的足跡；不可思議的是，全台老百姓戒慎恐懼謹守防線，破口的竟然是保家衛民的軍隊。
 海軍及國防部責無旁貸，不能有任何隱匿，誠實回答幾個關鍵問題:
 1.防疫如同作戰，軍隊對於防疫的教育做了什麼?
 前三個確診案例，除了一人向醫官反映，其餘兩例都有症狀但未告知醫官，證明官兵根本欠缺對病毒的常識，對異常症狀也毫無警覺性
 2.艦隊在出發前，長官們對目的地的疫情充分掌握了嗎?
 據疫情指揮中心的說明，艦隊在回程時，才與指揮中心聯絡，詢問船舶靠岸有甚麼規定，這證明艦隊出航前，根本沒有連絡疫情中心蒐集足夠資料，就貿然出發
 3.4/15官兵下船前，海軍對700多人做了哪些健康管理?有沒有虛應故事?
 4.在外國幾乎都封閉陸空交通的時期，誰決定敦睦艦隊要出航?為什麼?
 5.敦睦艦隊真的只去了帛琉嗎?有沒有秘密任務未公布?
 6.軍中生活如此緊密，每人每天卻分不到一個口罩，國防部連這件事都不敢反應嗎?三軍統帥把口罩到處送人做外交，自己的子弟兵卻暴露在高風險的感染環境裡，這是哪門子的邏輯呢?
 敦睦艦隊群聚感染會引發甚麼後果?不知道。該負責的，不必以【目前防疫為重，責任日後追究】來塘塞，這過程中誰決策不當、管理不善、教育宣導擺爛，就趕快負起責任來，否則誰相信我們的軍隊有戰爭應變的能力?至於這個爛攤子，全台老百姓都要幫忙收，在這關鍵時刻大家皮繃緊一點，為自己也為這些艦上的孩子，他們都是我們親愛的家人啊!",0,1
17,"政府 的 現金 補助，你 領 得 到 嗎 ？
 
 1，如果你保的是國保，答案：沒份。
 
 2，如果你保的是農保，答案：你也沒份。
 
 3，如果你除了健保以外什麼保都沒有，答案：更沒份。
 
 4，如果你是受僱者，保勞保，答案：沒份。（除非放無薪假、被解僱、或公司証明衰退嚴重、且僱主要通報、申請，才有部份補助）
 
 5，保職業公會、或自營商保勞保者，答案：有。（但需投保24000以下、且年所得40萬以下、要提出申請）
 
 6，如果你是弱勢家庭者，答案：有，（4500元/戶，ㄧ次）
 
 7，保勞保，原來就失業者，答案：沒份。
 
 8，以上7種人以外的人，答案：沒份。
 
 你到底領得到嗎？
 
 （轉貼的）",1,0
18,"白宮邀請台灣連署加入聯合國，請大家加把勁，完成後請分享給其他朋友，謝謝
 https://petitions.whitehouse.gov/petition/invite-taiwan-join-united-nations
 Invite Taiwan to join the United Nationshttps://petitions.whitehouse.gov/petition/invite-taiwan-join-united-nationsWe the people ask the federal government to Call on Congress to act on an issue:
 
 
 
 Created by R.C. on April 05, 2020",1,0
19,"一位護士在摘掉口罩和眼鏡罩後，在紫外線下顯出臉上仍有殘留的病毒。
 這就是為什麼外出回家後，一定要馬上緊閉眼睛洗臉。",0,1
20,"金正恩傳手術後命危 美國密切監測情報
 https://money.udn.com/money/story/5599/4507141CNN：金正恩傳手術後命危 美國密切監測情報 | 國際焦點 | 國際 | 經濟日報https://money.udn.com/money/story/5599/4507141金正恩11日出席北韓勞動黨政治局委員會會議。 （美聯社）facebook
 美國有線電視新聞網（CNN）報導，美國正在監測北韓領導人金正恩手術後命危的情報。
 金正恩最近錯過了他的祖父金日成誕辰4月15日的慶祝活動，引發外界揣測他的健康狀態。他在四天前的一場政府會議中曾經現身。",1,0
21,"台南的粉絲要注意了
 艦隊確診個案，新增足跡：
 
 ４月１５日19:00-19:30
 📍 劉家汕頭麵
 
 ４月１５日19:30-20:10
 📍 家鄉八寶冰
 
 ４月１６日16:20-18:30
 📍 永華國民運動中心
 
 ４月１７日14:30-19:00
 📍 成功大學光復籃球場
 
 「官方」即時足跡地圖查詢
 https://bit.ly/2yzzTL6
 
 。
 109.04.17(五)18:30-22:30
 地點：東區崇學路某大樓
 聚會人數：80人
 主述：活動全程都有戴口罩，因活動之後其中一名女性確診(海軍確診之一的女朋友)，所以收到衛生局通知須隔離14日。
 
 109.04.18(六)足跡
 1.健康路【吐司吐司】早餐店
 2.家樂福安平店
 3.小西門
 
 109.04.19(日)足跡
 1.健康路【可香巢】早餐店
 2.國華街JJ新天地複合式包包銀飾咖啡
 3.大同路王子小火鍋
 
 109.04.20(一)足跡
 1.【A區】上班
 2.崇學路陳煌奇耳鼻喉科診所(參加活動前就有咳嗽)
 3.東區自由路全聯敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡 - Google 我的地圖https://bit.ly/2yzzTL6Open full screen to view more敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有不適症狀，請撥打1922。疾病管制署 https://www.cdc.gov.tw中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有",0,1
22,"1️⃣4/20明天市場開始強制戴口罩，
 不論是客人還是賣家，
 抓到一律罰款 一萬五千元整.
 2️⃣-請注意哦❗
 政府公告了，進郵局沒戴口罩，
 直接罰鍰15000元，4/20開始實施",0,1
23,"(!)指揮中心快訊：4/20敦睦遠訓支隊狀況更新(!)
 
 針對敦睦遠訓支隊24例確診個案，衛生單位目前已掌握接觸者共255人，其中177人為居家隔離對象，78人為自主健康管理對象，將陸續安排採檢。
 
 由於部分個案下船後曾至國內約90多處公共場所活動，提醒民眾若曾於所列時段及地點活動，應自主健康管理，外出時請佩戴口罩，若有不適，請撥打1922防疫專線，就醫時主動告知活動暴露史。
 
 (star)90多處公共場所： https://bit.ly/2xyUgs3敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡 - Google My Mapshttps://bit.ly/2xyUgs3Open full screen to view more敦睦艦隊COVID-19(武漢肺炎)確診個案活動足跡中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有不適症狀，請撥打1922。疾病管制署 https://www.cdc.gov.tw中央流行疫情指揮中心提醒，民眾若於下列時段、地點活動，自活動最後一天起算14天內，落實自主健康管理，如有",0,1
24,轉傳：基隆的朋友今天不要到東和大樓，海軍確診者住在那裡，所以今天要消毒，這幾天也避開那裡，以策安全,0,1
25,"【王品牛排特搜，尋人啟事令】
 協尋! 你認識她嗎?
 性別：女
 長相：和你很像
 興趣：關注你的一切大小事
 個性：一樣的事喜歡叮嚀很多遍、細心、超有耐心
 專長：家裡任何事都難不倒她
 特徵：名字裡面有「秀」「霞」「淑」「美」任一個字
 
 你知道這個人是誰嗎？
 太好了👏替你高聲歡呼，我們找的就是她！
 王品獻出龍蝦懸賞，只款待心中最重要的人！
 趕緊帶著她一起來王品享用大餐、大啖龍蝦慶祝母親節🦞
 
 即日起至5/31
 來店出示有「秀」「霞」「淑」「美」姓名的證件
 中1個字👉款待法式紅醬龍蝦 半隻
 中2個字👉款待法式紅醬龍蝦 一隻",0,0
26,"第三波疫情，已經在路上 !😮😮
 
 《自然若開殺戒，煉獄就是人間 ! 😔😔》
 
 在武漢的新冠病毒疫情算是病毒對人類第一波進攻。
 西方大國紛紛對中國關閉國門，想著只要隔離中國就可以事不關己。
 不知道這一波到底死了多少人，但是很清楚，肯定遠少於第二波的傷亡。
 
 眼下的歐美疫情，算是病毒對人類的第二波進攻
 歐盟各國支離破碎，美國各州自顧不暇。第二波病毒的侵襲，多少人會就此離開呢？十萬人，二十萬人，一百萬人？到現在為止，我們還無從知曉。
 
 真正恐怖的第三波病毒攻勢，或許很快就要來了
 這不是看別人家熱鬧的時候，這是一場徹徹底底的人類和病毒的戰爭，
 這次的病毒，不是來自中國，或者美國，或者哪裡。
 因為但凡是人類實驗室中可控制的病毒，我們總會有那麼一絲的線索。
 但這一次，是一場劫難。 全球性的感染，一個國家都逃不了。
 這次的對手，不只是卡住了人類的肺，更是禁錮了人類的手腳。要麼病死，
 要不隔離，失業，在家等死。
 這是場席捲人類文明的疫情，這是一場足以摧毀人類文明底層經濟支柱的災難。經濟學家們悲觀的表示，世界經濟已經進入了大衰退，全球經濟需要很久才能復蘇。 股市？經濟？現在這些專家們任何悲觀的判斷，也許都還是過於樂觀。 第三波疫情的衝擊，會讓我們真的知道，什麼是人間煉獄。
 
 第三波疫情的-饑荒。
 當大家如同欣賞好萊塢大片一樣關注美國新聞的時候，還在聽專家預測美國可能要死多少人的時候，你們也許沒有注意到，病毒，已經悄然登陸印度和非洲了。大家也許不會想到這是一個極其危險的信號。
 
 以現在人類的認知，以中國抗疫的範本，當下最有效的方式，就是隔離。
 
 然而印度，僅僅是各大城市的乞丐，印度就有超過40萬。這麼龐大的乞丐大軍，印度政府如何真正隔離他們？ 印度已經封國隔離了幾天，然而現在傳出的聲音，要比想像的糟糕。因為教育水準的低下，印度有著太多的日薪族，這些人沒有任何的積蓄，一天不工作，一天就要挨餓。而印度政府所保證的隔離期間給低端人口一日兩餐，僅僅是幾天時間，已經是捉襟見肘。
 
 世界十大產糧國，中國尚不夠內需，美國亂作一團，加拿大失去了出口管道，巴西阿根廷自顧不暇，各個國家的自閉，世界糧食的供應鏈已經出現中斷的危險，接下來各國海關不再只是扣押口罩或者醫療用品，他們甚至會變本加厲扣押運糧船，解決自己國家的糧荒。
 
 印度可能是第一個真正大面積爆發國家危機的國家，饑荒就在眼前，政府無能為力。如果印度這樣十幾億人的國家出現了攜帶新冠的饑民潮，難民潮，這對南亞，東南亞，都是毀滅性的打擊，包括孟加拉，斯里蘭卡，巴基斯坦，阿富汗，印尼，菲律賓。除了市中心那幾座地標一樣的高樓第三世界有多少人住在漏雨透風的棚戶區，我們其實很清楚。這些國家一旦感染，根本做不到隔離。而這些實力有限的政府，將完全沒有能力掌控接下來可能發生的一切。
 
 至於非洲，已經不知道該如何去預測，奈及利亞流浪人口兩千四百萬，南非流浪人口七百萬，辛巴威一百二十萬，一旦疫情變異，蔓延。那麼缺糧，缺水，缺醫療的非洲大陸，將不堪一擊。
 
 至於中美洲，海地，洪都拉斯，瓜地馬拉，定時炸彈就放在那裡。這些小國的政府，除了等死，一無是處。
 
 面對食物短缺，面對饑餓，絕望，戰火，或許離我們並不遙遠。
 第三波的疫情，已經上路。人類社會的真正劫難就此開始。
 我們曾以為自己可以改變自然，然而自然早已把達摩克裡斯之劍懸在了那裡，或許，如果人類繼續作死，全球氣候持續變暖，南極冰川融化殆盡那些冰川下永久凍層的史前病毒重見天日，人類文明可能就此終結。
 
 我們需要自然，而自然，根本就不需要我們。
 病毒，就是自然對人類的降臨打擊。
 
 第三波疫情，已經在路上 上
 
 值得深思",0,1
27,"敦睦艦隊確診者高雄足跡熱點 有這7處
 https://udn.com/news/story/121072/4503552敦睦艦隊確診者高雄足跡熱點 有這7處 | 聯合新聞網：最懂你的新聞網站https://udn.com/news/story/121072/4503552udn
 要聞
 海軍艦隊爆疫情
 
 
 
 
 
 
 Your browser does not support HTML5 Audio! 😢",0,1
28,"崇學路81號4樓是安麗直銷，海軍一個女朋友在賣直銷，二個人在里面聼課，裡面67人都要居家隔離，走崇德路請要戴口罩 。
 關心你我 ，崇學里里長。",0,1
29,"https://www.eatnews.net/article-1/20200420-2遭抓包根本不是拿口罩換美國防護衣原料！ 外交部認了散播假新聞：這是筆交易 ｜ 呷新聞 Eat Newshttps://www.eatnews.net/article-1/20200420-2外交部長吳釗燮與美國在台協會台北辦事處長酈英傑。圖片來源：美國在台協會/Facebook
 
 
 
 
 
 
 
 
 
 
 
 
 
